R_DEF: Internal format may change without notice
local
animator shr_next_button_state_list_anim
color colorAccent
color colorPrimary
color colorPrimaryDark
color loginPageBackgroundColor
color productGridBackgroundColor
color toolbarIconColor
dimen shr_product_card_image_height
dimen shr_product_grid_reveal_height
dimen shr_product_grid_spacing
dimen shr_product_grid_spacing_small
dimen shr_staggered_product_grid_card_height_landscape
dimen shr_staggered_product_grid_card_height_portrait
dimen shr_staggered_product_grid_card_width_landscape
dimen shr_staggered_product_grid_card_width_portrait
dimen shr_staggered_product_grid_margin_top_first
dimen shr_staggered_product_grid_margin_top_second
dimen shr_staggered_product_grid_margin_top_third
dimen shr_staggered_product_grid_spacing_large
dimen shr_staggered_product_grid_spacing_small
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable shr_branded_menu
drawable shr_close_menu
drawable shr_filter
drawable shr_logo
drawable shr_menu
drawable shr_product_grid_background_shape
drawable shr_search
id app_bar
id cancel_button
id container
id filter
id next_button
id password_edit_text
id password_text_input
id product_image
id product_price
id product_title
id recycler_view
id search
layout shr_login_fragment
layout shr_main_activity
layout shr_product_card
layout shr_product_grid_fragment
layout shr_staggered_product_card_first
layout shr_staggered_product_card_second
layout shr_staggered_product_card_third
menu shr_toolbar_menu
mipmap ic_launcher
mipmap ic_launcher_round
raw products
string shr_accessories_label
string shr_account_label
string shr_apartment_label
string shr_app_name
string shr_bottoms_label
string shr_button_cancel
string shr_button_next
string shr_dresses_label
string shr_error_password
string shr_featured_label
string shr_filter_title
string shr_hint_password
string shr_hint_username
string shr_product_description
string shr_product_title
string shr_search_title
string shr_shoes_label
string shr_tops_label
style Theme.Shrine
style Widget.Shrine.Toolbar
